ticker,marketCap,company,sector,industry
BRO,31690246144,"Brown & Brown, Inc.",Financial Services,Insurance Brokers
CSGP,32890310656,"CoStar Group, Inc.",Real Estate,Real Estate Services
XYZ,28616833024,"Block, Inc.",Technology,Software - Infrastructure
IDXX,37951094784,"IDEXX Laboratories, Inc.",Healthcare,Diagnostics & Research
IMO,35012112384,Imperial Oil Limited,Energy,Oil & Gas Integrated
GOLD,31662622720,Barrick Gold Corporation,Basic Materials,Gold
FER,35681603584,Ferrovial SE,Industrials,Infrastructure Operations
DKILY,34959962112,"Daikin Industries,Ltd.",Industrials,Building Products & Equipment
STZ,33289449472,"Constellation Brands, Inc.",Consumer Defensive,Beverages - Brewers
HSY,33095364608,The Hershey Company,Consumer Defensive,Confectioners
FRFHF,35480526848,Fairfax Financial Holdings Limited,Financial Services,Insurance - Property & Casualty
FNV,31761117184,Franco-Nevada Corporation,Basic Materials,Gold
HUM,31196727296,Humana Inc.,Healthcare,Healthcare Plans
FERG,34570170368,Ferguson Enterprises Inc.,Industrials,Industrial Distribution
CAH,36121661440,"Cardinal Health, Inc.",Healthcare,Medical Distribution
ODFL,33521346560,"Old Dominion Freight Line, Inc.",Industrials,Trucking
VMC,35278372864,Vulcan Materials Company,Basic Materials,Building Materials
WTW,30941679616,Willis Towers Watson Public Limited Company,Financial Services,Insurance Brokers
SLF,34097203200,Sun Life Financial Inc.,Financial Services,Insurance - Diversified
DDOG,36260073472,"Datadog, Inc.",Technology,Software - Application
EXR,33139355648,Extra Space Storage Inc.,Real Estate,REIT - Industrial
DIA,33556566016,SPDR Dow Jones Industrial Average ETF Trust,,
RMD,35183149056,ResMed Inc.,Healthcare,Medical Instruments & Supplies
GIS,30353524736,"General Mills, Inc.",Consumer Defensive,Packaged Foods
EBAY,31613896704,eBay Inc.,Consumer Cyclical,Internet Retail
IT,32942036992,"Gartner, Inc.",Technology,Information Technology Services
LULU,33326467072,lululemon athletica inc.,Consumer Cyclical,Apparel Retail
ZS,35659468800,"Zscaler, Inc.",Technology,Software - Infrastructure
EFX,32829519872,Equifax Inc.,Industrials,Consulting Services
TPL,30946504704,Texas Pacific Land Corporation,Energy,Oil & Gas E&P
CHT,32643352576,"Chunghwa Telecom Co., Ltd.",Communication Services,Telecom Services
EQT,31038756864,EQT Corporation,Energy,Oil & Gas E&P
CNC,29935796224,Centene Corporation,Healthcare,Healthcare Plans
ALNY,33572071424,"Alnylam Pharmaceuticals, Inc.",Healthcare,Biotechnology
LYV,31004141568,"Live Nation Entertainment, Inc.",Communication Services,Entertainment
VTR,30038392832,"Ventas, Inc.",Real Estate,REIT - Healthcare Facilities
HEI,32013953024,HEICO Corporation,Industrials,Aerospace & Defense
MLM,32300916736,"Martin Marietta Materials, Inc.",Basic Materials,Building Materials
IR,30957717504,Ingersoll Rand Inc.,Industrials,Specialty Industrial Machinery
BIDU,31004534784,"Baidu, Inc.",Communication Services,Internet Content & Information
TW,30986903552,Tradeweb Markets Inc.,Financial Services,Capital Markets
WAB,32751804416,Westinghouse Air Brake Technologies Corporation,Industrials,Railroads
A,30970738688,"Agilent Technologies, Inc.",Healthcare,Diagnostics & Research
CQP,29372033024,"Cheniere Energy Partners, L.P.",Energy,Oil & Gas Midstream
ONC,29512534016,"BeiGene, Ltd.",Healthcare,Biotechnology
AVB,30210699264,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential
VRT,36204974080,Vertiv Holdings Co,Industrials,Electrical Equipment & Parts
WIT,30338060288,Wipro Limited,Technology,Information Technology Services
AWK,28688216064,"American Water Works Company, Inc.",Utilities,Utilities - Regulated Water
GEHC,32291665920,GE HealthCare Technologies Inc.,Healthcare,Health Information Services
HUBS,33466685440,"HubSpot, Inc.",Technology,Software - Application
QSR,30199445504,Restaurant Brands International Inc.,Consumer Cyclical,Restaurants
NOK,27271729152,Nokia Oyj,Technology,Communication Equipment
ATEYY,32489074688,Advantest Corporation,Technology,Semiconductor Equipment & Materials
NVZMY,30612453376,Novonesis A/S,Basic Materials,Specialty Chemicals
LEN,28888047616,Lennar Corporation,Consumer Cyclical,Residential Construction
K,28611502080,Kellanova,Consumer Defensive,Packaged Foods
DTE,28296882176,DTE Energy Company,Utilities,Utilities - Regulated Electric
BR,27297052672,"Broadridge Financial Solutions, Inc.",Technology,Information Technology Services
YAHOY,26320740352,LY Corporation,Consumer Cyclical,Internet Retail
RJF,28791455744,"Raymond James Financial, Inc.",Financial Services,Asset Management
EQR,28086126592,Equity Residential,Real Estate,REIT - Residential
STLA,27623995392,Stellantis N.V.,Consumer Cyclical,Auto Manufacturers
TEF,28659761152,"Telefónica, S.A.",Communication Services,Telecom Services
MDY,29701384192,SPDR S&P MIDCAP 400 ETF Trust,,
MRAAY,25812310016,"Murata Manufacturing Co., Ltd.",Technology,Electronic Components
ERIC,27647016960,Telefonaktiebolaget LM Ericsson (publ),Technology,Communication Equipment
XYL,30236362752,Xylem Inc.,Industrials,Specialty Industrial Machinery
SAXPY,27231963136,Sampo Oyj,Financial Services,Insurance - Diversified
PUK,28283166720,Prudential plc,Financial Services,Insurance - Life
ROL,27464888320,"Rollins, Inc.",Consumer Cyclical,Personal Services
WRB,27545038848,W. R. Berkley Corporation,Financial Services,Insurance - Property & Casualty
AEE,26889445376,Ameren Corporation,Utilities,Utilities - Regulated Electric
DAL,28860612608,"Delta Air Lines, Inc.",Industrials,Airlines
OWL,28103055360,Blue Owl Capital Inc.,Financial Services,Asset Management
TSCO,27027306496,Tractor Supply Company,Consumer Cyclical,Specialty Retail
DXCM,32003774464,"DexCom, Inc.",Healthcare,Medical Devices
PPL,26739177472,PPL Corporation,Utilities,Utilities - Regulated Electric
ROK,28680966144,"Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery
ANSS,28903297024,"ANSYS, Inc.",Technology,Software - Application
MTB,28496990208,M&T Bank Corporation,Financial Services,Banks - Regional
EJPRY,25317920768,East Japan Railway Company,Industrials,Railroads
NTR,27764695040,Nutrien Ltd.,Basic Materials,Agricultural Inputs
NUE,28349503488,Nucor Corporation,Basic Materials,Steel
CHD,22873464832,"Church & Dwight Co., Inc.",Consumer Defensive,Household & Personal Products
DD,28143988736,"DuPont de Nemours, Inc.",Basic Materials,Specialty Chemicals
NTDTY,29499973632,NTT DATA Group Corporation,Technology,Information Technology Services
IQV,27060826112,IQVIA Holdings Inc.,Healthcare,Diagnostics & Research
ATO,25634572288,Atmos Energy Corporation,Utilities,Utilities - Regulated Gas
MPWR,30492383232,"Monolithic Power Systems, Inc.",Technology,Semiconductors
FUJIY,25517770752,FUJIFILM Holdings Corporation,Industrials,Conglomerates
IRM,28253413376,Iron Mountain Incorporated,Real Estate,REIT - Specialty
CCL,26514610176,Carnival Corporation & plc,Consumer Cyclical,Travel Services
SBAC,25997393920,SBA Communications Corporation,Real Estate,REIT - Specialty
TTD,26588966912,"The Trade Desk, Inc.",Technology,Software - Application
LPLA,26676025344,LPL Financial Holdings Inc.,Financial Services,Capital Markets
CVNA,30067075072,Carvana Co.,Consumer Cyclical,Auto & Truck Dealerships
IP,24197836800,International Paper Company,Consumer Cyclical,Packaging & Containers
BEKE,25122637824,KE Holdings Inc.,Real Estate,Real Estate Services
BNTX,25226842112,BioNTech SE,Healthcare,Biotechnology
EXE,25197215744,Expand Energy Corporation,Energy,Oil & Gas E&P
TYL,23717924864,"Tyler Technologies, Inc.",Technology,Software - Application
GDDY,25116360704,GoDaddy Inc.,Technology,Software - Infrastructure
FE,24869650432,FirstEnergy Corp.,Utilities,Utilities - Regulated Electric
PUBGY,25982427136,Publicis Groupe S.A.,Communication Services,Advertising Agencies
CNP,25449865216,"CenterPoint Energy, Inc.",Utilities,Utilities - Regulated Electric
RYAAY,26510272512,Ryanair Holdings plc,Industrials,Airlines
FTS,24357453824,Fortis Inc.,Utilities,Utilities - Regulated Electric
WDS,25234386944,Woodside Energy Group Ltd,Energy,Oil & Gas E&P
STT,25817528320,State Street Corporation,Financial Services,Asset Management
RKT,25079726080,"Rocket Companies, Inc.",Financial Services,Mortgage Finance
PPRUY,25450721280,Kering SA,Consumer Cyclical,Luxury Goods
KEYS,25665892352,"Keysight Technologies, Inc.",Technology,Scientific & Technical Instruments
VOD,24459948032,Vodafone Group Public Limited Company,Communication Services,Telecom Services
LVS,26901325824,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos
LI,25772922880,Li Auto Inc.,Consumer Cyclical,Auto Manufacturers
DRI,23860430848,"Darden Restaurants, Inc.",Consumer Cyclical,Restaurants
GIB,23459481600,CGI Inc.,Technology,Information Technology Services
CHKP,23575676928,Check Point Software Technologies Ltd.,Technology,Software - Infrastructure
VRSN,26676049920,"VeriSign, Inc.",Technology,Software - Infrastructure
FCNCA,24379813888,"First Citizens BancShares, Inc.",Financial Services,Banks - Regional
MKL,23858855936,Markel Group Inc.,Financial Services,Insurance - Property & Casualty
ADM,22975463424,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products
PPG,25078468608,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals
IX,22859741184,ORIX Corporation,Financial Services,Financial Conglomerates
FANUY,24134234112,Fanuc Corporation,Industrials,Specialty Industrial Machinery
TU,22757824512,TELUS Corporation,Communication Services,Telecom Services
PHG,23670980608,Koninklijke Philips N.V.,Healthcare,Medical Devices
FTV,22959028224,Fortive Corporation,Technology,Scientific & Technical Instruments
HPQ,24463142912,HP Inc.,Technology,Computer Hardware
DOV,23838271488,Dover Corporation,Industrials,Specialty Industrial Machinery
EIX,21115848704,Edison International,Utilities,Utilities - Regulated Electric
VLTO,23696406528,Veralto Corporation,Industrials,Pollution & Treatment Controls
CBOE,23705976832,"Cboe Global Markets, Inc.",Financial Services,Financial Data & Stock Exchanges
TME,21454125056,Tencent Music Entertainment Group,Communication Services,Internet Content & Information
CVE,21954336768,Cenovus Energy Inc.,Energy,Oil & Gas Integrated
PBA,22693679104,Pembina Pipeline Corporation,Energy,Oil & Gas Midstream
CPAY,23279575040,"Corpay, Inc.",Technology,Software - Infrastructure
UAL,24191334400,"United Airlines Holdings, Inc.",Industrials,Airlines
STE,22087761920,STERIS plc,Healthcare,Medical Devices
CMS,21809131520,CMS Energy Corporation,Utilities,Utilities - Regulated Electric
CUK,22572064768,Carnival Corporation & plc,Consumer Cyclical,Travel Services
BBD,24413521920,Banco Bradesco S.A.,Financial Services,Banks - Regional
ZM,23852171264,Zoom Communications Inc.,Technology,Software - Application
TDY,22437638144,Teledyne Technologies Incorporated,Technology,Scientific & Technical Instruments
ERIE,19049734144,Erie Indemnity Company,Financial Services,Insurance Brokers
SW,21547167744,Smurfit Westrock Plc,Consumer Cyclical,Packaging & Containers
TSN,21653032960,"Tyson Foods, Inc.",Consumer Defensive,Farm Products
HKHHY,22189158400,Heineken Holding N.V.,Consumer Defensive,Beverages - Brewers
PHYS,21454700544,Sprott Physical Gold Trust,,
MTD,22925307904,Mettler-Toledo International Inc.,Healthcare,Diagnostics & Research
MCHP,25766907904,Microchip Technology Incorporated,Technology,Semiconductors
AU,20232237056,AngloGold Ashanti plc,Basic Materials,Gold
MT,23332972544,ArcelorMittal S.A.,Basic Materials,Steel
KB,24091926528,KB Financial Group Inc.,Financial Services,Banks - Regional
ES,21595432960,Eversource Energy,Utilities,Utilities - Regulated Electric
CINF,22442129408,Cincinnati Financial Corporation,Financial Services,Insurance - Property & Casualty
FOXA,21653661696,Fox Corporation,Communication Services,Entertainment
NVR,20977473536,"NVR, Inc.",Consumer Cyclical,Residential Construction
IOT,23564154880,Samsara Inc.,Technology,Software - Infrastructure
CJPRY,21886365696,Central Japan Railway Company,Industrials,Railroads
NRG,23755720704,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers
DG,19861215232,Dollar General Corporation,Consumer Defensive,Discount Stores
INVH,21741301760,Invitation Homes Inc.,Real Estate,REIT - Residential
VG,21340960768,,Energy,Oil & Gas Midstream
GFI,20224356352,Gold Fields Limited,Basic Materials,Gold
WSO,18969993216,"Watsco, Inc.",Industrials,Industrial Distribution
DVN,20226265088,Devon Energy Corporation,Energy,Oil & Gas E&P
PHM,20936605696,"PulteGroup, Inc.",Consumer Cyclical,Residential Construction
BCE,19773147136,BCE Inc.,Communication Services,Telecom Services
DIDIY,19556710400,DiDi Global Inc.,Technology,Software - Application
LII,19925069824,Lennox International Inc.,Industrials,Building Products & Equipment
DOW,21502742528,Dow Inc.,Basic Materials,Chemicals
MKC,20385067008,"McCormick & Company, Incorporated",Consumer Defensive,Packaged Foods
HPE,22146959360,Hewlett Packard Enterprise Company,Technology,Communication Equipment
CDW,21982689280,CDW Corporation,Technology,Information Technology Services
TOST,20810213376,"Toast, Inc.",Technology,Software - Infrastructure
NTRA,21298241536,"Natera, Inc.",Healthcare,Diagnostics & Research
EXPE,20638740480,"Expedia Group, Inc.",Consumer Cyclical,Travel Services
KOF,19661668352,"Coca-Cola FEMSA, S.A.B. de C.V.",Consumer Defensive,Beverages - Non-Alcoholic
CRWV,24001038336,"CoreWeave, Inc. Class A Common Stock",Technology,Software - Infrastructure
EL,21363474432,The Estée Lauder Companies Inc.,Consumer Defensive,Household & Personal Products
TELNY,20647043072,Telenor ASA,Communication Services,Telecom Services
WAT,20850302976,Waters Corporation,Healthcare,Diagnostics & Research
CTRA,19614345216,Coterra Energy Inc.,Energy,Oil & Gas E&P
WBD,21126594560,"Warner Bros. Discovery, Inc.",Communication Services,Entertainment
SMMT,20720379904,Summit Therapeutics Inc.,Healthcare,Biotechnology
TROW,20263815168,"T. Rowe Price Group, Inc.",Financial Services,Asset Management
ZBH,20254959616,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices
SMCI,20117755904,"Super Micro Computer, Inc.",Technology,Computer Hardware
ESS,20219105280,"Essex Property Trust, Inc.",Real Estate,REIT - Residential
DGX,19865448448,Quest Diagnostics Incorporated,Healthcare,Diagnostics & Research
MAA,20152365056,"Mid-America Apartment Communities, Inc.",Real Estate,REIT - Residential
SSNC,19165636608,"SS&C Technologies Holdings, Inc.",Technology,Software - Application
RYAN,17545484288,"Ryan Specialty Holdings, Inc.",Financial Services,Insurance - Specialty
WY,18983553024,Weyerhaeuser Company,Real Estate,REIT - Specialty
SYF,20623996928,Synchrony Financial,Financial Services,Credit Services
IFF,20218408960,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals
STM,20936886272,STMicroelectronics N.V.,Technology,Semiconductors
XPEV,19044313088,XPeng Inc.,Consumer Cyclical,Auto Manufacturers
LYB,18763331584,LyondellBasell Industries N.V.,Basic Materials,Specialty Chemicals
NI,18494775296,NiSource Inc.,Utilities,Utilities - Regulated Gas
HUBB,18995843072,Hubbell Incorporated,Industrials,Electrical Equipment & Parts
LH,20729143296,Labcorp Holdings Inc.,Healthcare,Diagnostics & Research
AER,19350999040,AerCap Holdings N.V.,Industrials,Rental & Leasing Services
RPRX,18889220096,Royalty Pharma plc,Healthcare,Biotechnology
EC,16755013632,Ecopetrol S.A.,Energy,Oil & Gas Integrated
RDDT,21000497152,"Reddit, Inc.",Communication Services,Internet Content & Information
UI,20734865408,Ubiquiti Inc.,Technology,Communication Equipment
L,18533234688,Loews Corporation,Financial Services,Insurance - Property & Casualty
KKPNY,18107533312,Koninklijke KPN N.V.,Communication Services,Telecom Services
HAL,17710129152,Halliburton Company,Energy,Oil & Gas Equipment & Services
RBA,18976960512,"RB Global, Inc.",Industrials,Specialty Business Services
LDOS,19076960256,"Leidos Holdings, Inc.",Technology,Information Technology Services
STLD,20227100672,"Steel Dynamics, Inc.",Basic Materials,Steel
CCJ,20464250880,Cameco Corporation,Energy,Uranium
KGC,17312288768,Kinross Gold Corporation,Basic Materials,Gold
TS,17982699520,Tenaris S.A.,Energy,Oil & Gas Equipment & Services
MOH,17237768192,"Molina Healthcare, Inc.",Healthcare,Healthcare Plans
GPN,19387322368,Global Payments Inc.,Industrials,Specialty Business Services
GFL,18482034688,GFL Environmental Inc.,Industrials,Waste Management
RF,18923950080,Regions Financial Corporation,Financial Services,Banks - Regional
VIK,18763405312,Viking Holdings Ltd,Consumer Cyclical,Travel Services
SGSOY,18624849920,SGS SA,Industrials,Consulting Services
ESLT,18188519424,Elbit Systems Ltd.,Industrials,Aerospace & Defense
EME,19384489984,"EMCOR Group, Inc.",Industrials,Engineering & Construction
PTC,19202473984,PTC Inc.,Technology,Software - Application
ASX,19763107840,"ASE Technology Holding Co., Ltd.",Technology,Semiconductors
NTRS,18971443200,Northern Trust Corporation,Financial Services,Asset Management
PODD,18083686400,Insulet Corporation,Healthcare,Medical Devices
GFS,20126033920,GLOBALFOUNDRIES Inc.,Technology,Semiconductors
FITBI,17740310528,Fifth Third Bancorp,Financial Services,Banks - Regional
WSM,19830603776,"Williams-Sonoma, Inc.",Consumer Cyclical,Specialty Retail
BIIB,18100602880,Biogen Inc.,Healthcare,Drug Manufacturers - General
FNF,17854347264,"Fidelity National Financial, Inc.",Financial Services,Insurance - Specialty
CLX,17133265920,The Clorox Company,Consumer Defensive,Household & Personal Products
GRAB,19922542592,Grab Holdings Limited,Technology,Software - Application
NJDCY,20725237760,Nidec Corporation,Industrials,Specialty Industrial Machinery
DLTR,18129346560,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores
PINS,18170032128,"Pinterest, Inc.",Communication Services,Internet Content & Information
OKTA,19599779840,"Okta, Inc.",Technology,Software - Infrastructure
UMC,18460260352,United Microelectronics Corporation,Technology,Semiconductors
TECK,17618305024,Teck Resources Limited,Basic Materials,Other Industrial Metals & Mining
NTAP,19054788608,"NetApp, Inc.",Technology,Computer Hardware
JBSAY,17388357632,JBS S.A.,Consumer Defensive,Packaged Foods
DKNG,17123492864,DraftKings Inc.,Consumer Cyclical,Gambling
ULTA,17869989888,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail
KSPI,17169168384,Joint Stock Company Kaspi.kz,Technology,Software - Infrastructure
PKG,16854323200,Packaging Corporation of America,Consumer Cyclical,Packaging & Containers
SHG,17924605952,"Shinhan Financial Group Co., Ltd.",Financial Services,Banks - Regional
CASY,16696556544,"Casey's General Stores, Inc.",Consumer Cyclical,Specialty Retail
HRL,16117950464,Hormel Foods Corporation,Consumer Defensive,Packaged Foods
NMR,16436527104,"Nomura Holdings, Inc.",Financial Services,Capital Markets
NTNX,19343661056,"Nutanix, Inc.",Technology,Software - Infrastructure
PFG,17224595456,"Principal Financial Group, Inc.",Financial Services,Asset Management
YUMC,16458100736,"Yum China Holdings, Inc.",Consumer Cyclical,Restaurants
DPZ,16593772544,"Domino's Pizza, Inc.",Consumer Cyclical,Restaurants
TPG,17253027840,TPG Inc.,Financial Services,Asset Management
FDS,16490291200,FactSet Research Systems Inc.,Financial Services,Financial Data & Stock Exchanges
GWRE,17588944896,"Guidewire Software, Inc.",Technology,Software - Application
CYBR,17670604800,CyberArk Software Ltd.,Technology,Software - Infrastructure
DECK,17748451328,Deckers Outdoor Corporation,Consumer Cyclical,Footwear & Accessories
SNA,16573633536,Snap-on Incorporated,Industrials,Tools & Accessories
OMVKY,16777278464,OMV Aktiengesellschaft,Energy,Oil & Gas Integrated
STX,19751034880,Seagate Technology Holdings plc,Technology,Computer Hardware
SUI,17595598848,"Sun Communities, Inc.",Real Estate,REIT - Residential
TEVA,18569283584,Teva Pharmaceutical Industries Limited,Healthcare,Drug Manufacturers - Specialty & Generic
GPC,16695049216,Genuine Parts Company,Consumer Cyclical,Auto Parts
BF-A,16276636672,Brown-Forman Corporation,Consumer Defensive,Beverages - Wineries & Distilleries
KEY,17224724480,KeyCorp,Financial Services,Banks - Regional
SFM,17020546048,"Sprouts Farmers Market, Inc.",Consumer Defensive,Grocery Stores
CFG,16760534016,"Citizens Financial Group, Inc.",Financial Services,Banks - Regional
COO,16456461312,"The Cooper Companies, Inc.",Healthcare,Medical Instruments & Supplies
CRBG,16935940096,"Corebridge Financial, Inc.",Financial Services,Asset Management
EDPFY,16390081536,"EDP, S.A.",Utilities,Utilities - Diversified
EVRG,15928399872,"Evergy, Inc.",Utilities,Utilities - Regulated Electric
LNT,15712920576,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric
CSL,16705838080,Carlisle Companies Incorporated,Industrials,Building Products & Equipment
IHG,17520334848,InterContinental Hotels Group PLC,Consumer Cyclical,Lodging
NNGRY,16425426944,NN Group N.V.,Financial Services,Insurance - Diversified
NWSA,16429846528,News Corporation,Communication Services,Entertainment
UDR,16516195328,"UDR, Inc.",Real Estate,REIT - Residential
AMH,16570619904,American Homes 4 Rent,Real Estate,REIT - Residential
DOCU,16631571456,"DocuSign, Inc.",Technology,Software - Application
DUOL,22099861504,"Duolingo, Inc.",Technology,Software - Application
WST,15180214272,"West Pharmaceutical Services, Inc.",Healthcare,Medical Instruments & Supplies
BJ,15457562624,"BJ's Wholesale Club Holdings, Inc.",Consumer Defensive,Discount Stores
ZG,16458828800,"Zillow Group, Inc.",Communication Services,Internet Content & Information
GEN,15980685312,Gen Digital Inc.,Technology,Software - Infrastructure
EG,14861690880,"Everest Group, Ltd.",Financial Services,Insurance - Reinsurance
ZTO,15138011136,ZTO Express (Cayman) Inc.,Industrials,Integrated Freight & Logistics
CHWY,15163969536,"Chewy, Inc.",Consumer Cyclical,Internet Retail
WMG,15746123776,Warner Music Group Corp.,Communication Services,Entertainment
TLK,15973798912,Perusahaan Perseroan (Persero) PT Telekomunikasi Indonesia Tbk,Communication Services,Telecom Services
DKS,15474437120,"DICK'S Sporting Goods, Inc.",Consumer Cyclical,Specialty Retail
FFIV,15569206272,"F5, Inc.",Technology,Software - Infrastructure
FSLR,13999631360,"First Solar, Inc.",Technology,Solar
TRU,16583499776,TransUnion,Financial Services,Financial Data & Stock Exchanges
BAP,15983256576,Credicorp Ltd.,Financial Services,Banks - Regional
EQH,15334542336,"Equitable Holdings, Inc.",Financial Services,Asset Management
RS,15630235648,"Reliance, Inc.",Basic Materials,Steel
ON,17688072192,ON Semiconductor Corporation,Technology,Semiconductors
EXPD,15510059008,"Expeditors International of Washington, Inc.",Industrials,Integrated Freight & Logistics
VIV,16013101056,Telefônica Brasil S.A.,Communication Services,Telecom Services
WES,13853391872,"Western Midstream Partners, LP",Energy,Oil & Gas Midstream
JBL,16140394496,Jabil Inc.,Technology,Electronic Components
BAX,15751896064,Baxter International Inc.,Healthcare,Medical Instruments & Supplies
USFD,15652104192,US Foods Holding Corp.,Consumer Defensive,Food Distribution
WLMIY,14714115072,Wilmar International Limited,Consumer Defensive,Packaged Foods
TRMB,15410010112,Trimble Inc.,Technology,Scientific & Technical Instruments
BCH,14900006912,Banco de Chile,Financial Services,Banks - Regional
SGIOY,14436123648,"Shionogi & Co., Ltd.",Healthcare,Drug Manufacturers - Specialty & Generic
AFRM,16753876992,"Affirm Holdings, Inc.",Technology,Software - Infrastructure
J,15523873792,Jacobs Solutions Inc.,Industrials,Engineering & Construction
EBR,17775357952,Centrais Elétricas Brasileiras S.A. - Eletrobrás,Utilities,Utilities - Renewable
OMC,15092926464,Omnicom Group Inc.,Communication Services,Advertising Agencies
LUV,17010499584,Southwest Airlines Co.,Industrials,Airlines
PNR,15348724736,Pentair plc,Industrials,Specialty Industrial Machinery
BAH,14861950976,Booz Allen Hamilton Holding Corporation,Industrials,Consulting Services
BURL,14865592320,"Burlington Stores, Inc.",Consumer Cyclical,Apparel Retail
CNH,15475694592,CNH Industrial N.V.,Industrials,Farm & Heavy Construction Machinery
ARCC,14344344576,Ares Capital Corporation,Financial Services,Asset Management
LINE,11364418560,"Lineage, Inc.",Real Estate,REIT - Industrial
KIM,14351020032,Kimco Realty Corporation,Real Estate,REIT - Retail
FMS,15027139584,Fresenius Medical Care AG,Healthcare,Medical Care Facilities
ONON,15839013888,On Holding AG,Consumer Cyclical,Footwear & Accessories
RCI,14027464704,Rogers Communications Inc.,Communication Services,Telecom Services
AMCR,21355288576,Amcor plc,Consumer Cyclical,Packaging & Containers
YPF,11904064512,YPF Sociedad Anónima,Energy,Oil & Gas Integrated
AVY,13400861696,Avery Dennison Corporation,Consumer Cyclical,Packaging & Containers
UNM,13997588480,Unum Group,Financial Services,Insurance - Life
WPC,13508629504,W. P. Carey Inc.,Real Estate,REIT - Diversified
GLPI,12972116992,"Gaming and Leisure Properties, Inc.",Real Estate,REIT - Specialty
PKX,13965639680,POSCO Holdings Inc.,Basic Materials,Steel
SNAP,14252446720,Snap Inc.,Communication Services,Internet Content & Information
BEP,14222952448,Brookfield Renewable Partners L.P.,Utilities,Utilities - Renewable
PSTG,15650521088,"Pure Storage, Inc.",Technology,Computer Hardware
VDMCY,14709344256,Vodacom Group Limited,Communication Services,Telecom Services
RPM,14166340608,RPM International Inc.,Basic Materials,Specialty Chemicals
BALL,14587699200,Ball Corporation,Consumer Cyclical,Packaging & Containers
GGG,13910479872,Graco Inc.,Industrials,Specialty Industrial Machinery
INSM,13145586688,Insmed Incorporated,Healthcare,Biotechnology
ARE,12882490368,"Alexandria Real Estate Equities, Inc.",Real Estate,REIT - Office
TPR,15062412288,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods
RIVN,15854988288,"Rivian Automotive, Inc.",Consumer Cyclical,Auto Manufacturers
BLDR,12613076992,"Builders FirstSource, Inc.",Industrials,Building Products & Equipment
BBY,14409465856,"Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail
BIP,14318267392,Brookfield Infrastructure Partners L.P.,Utilities,Utilities - Diversified
CG,14709549056,The Carlyle Group Inc.,Financial Services,Asset Management
REG,13336957952,Regency Centers Corporation,Real Estate,REIT - Retail
DOC,12442278912,"Healthpeak Properties, Inc.",Real Estate,REIT - Healthcare Facilities
BSY,13217104896,"Bentley Systems, Incorporated",Technology,Software - Application
TWLO,15284194304,Twilio Inc.,Technology,Software - Infrastructure
EMRAF,13073631232,Emera Incorporated,Utilities,Utilities - Regulated Electric
MAS,13135357952,Masco Corporation,Industrials,Building Products & Equipment
CNA,12933122048,CNA Financial Corporation,Financial Services,Insurance - Property & Casualty
HOLX,12069284864,"Hologic, Inc.",Healthcare,Medical Instruments & Supplies
UTHR,13288404992,United Therapeutics Corporation,Healthcare,Drug Manufacturers - Specialty & Generic
SBS,13844021248,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,Utilities,Utilities - Regulated Water
JBHT,13249423360,"J.B. Hunt Transport Services, Inc.",Industrials,Integrated Freight & Logistics
DT,14356826112,"Dynatrace, Inc.",Technology,Software - Application
RL,14368205824,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing
ACI,12626198528,"Albertsons Companies, Inc.",Consumer Defensive,Grocery Stores
WDC,15591358464,Western Digital Corporation,Technology,Computer Hardware
PPC,10940855296,Pilgrim's Pride Corporation,Consumer Defensive,Packaged Foods
SGI,13067662336,Somnigroup International Inc.,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
MDB,13935055872,"MongoDB, Inc.",Technology,Software - Infrastructure
MNDY,14171843584,monday.com Ltd.,Technology,Software - Application
IEX,13707567104,IDEX Corporation,Industrials,Specialty Industrial Machinery
PRMB,12430633984,Primo Brands Corporation,Consumer Defensive,Beverages - Non-Alcoholic
ELS,13152288768,"Equity LifeStyle Properties, Inc.",Real Estate,REIT - Residential
FIX,15242241024,"Comfort Systems USA, Inc.",Industrials,Engineering & Construction
SOFI,14022069248,"SoFi Technologies, Inc.",Financial Services,Credit Services
JKHY,12695133184,"Jack Henry & Associates, Inc.",Technology,Information Technology Services
PAA,11703794688,"Plains All American Pipeline, L.P.",Energy,Oil & Gas Midstream
ACM,13580821504,AECOM,Industrials,Engineering & Construction
AS,14256246784,"Amer Sports, Inc.",Consumer Cyclical,Leisure
ALGN,13164677120,"Align Technology, Inc.",Healthcare,Medical Instruments & Supplies
JBAXY,13623057408,Julius Bär Gruppe AG,Financial Services,Asset Management
